1, Normal, 1
1, Fight, 0.5
1, Flying, 2.0
1, Poison, 1
1, Ground, 1
1, Rock, 1
1, Bug, 1
1, Ghost, 1
1, Steel, 1
1, Fire, 2.0
1, Water, 0.5
1, Grass, 0.25
1, Electr, 0.5
1, Psychc, 2.0
1, Ice, 2.0
1, Dragon, 1
1, Dark, 1
2, Normal, 1
2, Fight, 0.5
2, Flying, 2.0
2, Poison, 1
2, Ground, 1
2, Rock, 1
2, Bug, 1
2, Ghost, 1
2, Steel, 1
2, Fire, 2.0
2, Water, 0.5
2, Grass, 0.25
2, Electr, 0.5
2, Psychc, 2.0
2, Ice, 2.0
2, Dragon, 1
2, Dark, 1
3, Normal, 1
3, Fight, 0.5
3, Flying, 2.0
3, Poison, 1
3, Ground, 1
3, Rock, 1
3, Bug, 1
3, Ghost, 1
3, Steel, 1
3, Fire, 2.0
3, Water, 0.5
3, Grass, 0.25
3, Electr, 0.5
3, Psychc, 2.0
3, Ice, 2.0
3, Dragon, 1
3, Dark, 1
4, Normal, 1
4, Fight, 1
4, Flying, 1
4, Poison, 1
4, Ground, 2.0
4, Rock, 2.0
4, Bug, 0.5
4, Ghost, 1
4, Steel, 0.5
4, Fire, 0.5
4, Water, 2.0
4, Grass, 0.5
4, Electr, 1
4, Psychc, 1
4, Ice, 0.5
4, Dragon, 1
4, Dark, 1
5, Normal, 1
5, Fight, 1
5, Flying, 1
5, Poison, 1
5, Ground, 2.0
5, Rock, 2.0
5, Bug, 0.5
5, Ghost, 1
5, Steel, 0.5
5, Fire, 0.5
5, Water, 2.0
5, Grass, 0.5
5, Electr, 1
5, Psychc, 1
5, Ice, 0.5
5, Dragon, 1
5, Dark, 1
6, Normal, 1
6, Fight, 0.5
6, Flying, 1
6, Poison, 1
6, Ground, 0.0
6, Rock, 4.0
6, Bug, 0.25
6, Ghost, 1
6, Steel, 0.5
6, Fire, 0.5
6, Water, 2.0
6, Grass, 0.25
6, Electr, 2.0
6, Psychc, 1
6, Ice, 1
6, Dragon, 1
6, Dark, 1
7, Normal, 1
7, Fight, 1
7, Flying, 1
7, Poison, 1
7, Ground, 1
7, Rock, 1
7, Bug, 1
