1, 200, 103, 103, 135, 135, 95, NULL
2, 230, 129, 131, 165, 165, 125, NULL
3, 270, 169, 171, 205, 205, 165, NULL
4, 188, 109, 91, 125, 105, 135, NULL
5, 226, 133, 121, 165, 135, 165, NULL
6, 266, 173, 161, 223, 175, 205, NULL
7, 198, 101, 135, 105, 133, 91, NULL
8, 228, 131, 165, 135, 165, 121, NULL
9, 268, 171, 205, 175, 215, 161, NULL
10, 200, 65, 75, 45, 45, 95, NULL
11, 210, 45, 115, 55, 55, 65, NULL
12, 230, 95, 105, 185, 165, 145, NULL
13, 190, 75, 65, 45, 45, 105, NULL
14, 200, 55, 105, 55, 55, 75, NULL
15, 240, 185, 85, 95, 165, 155, NULL
16, 190, 95, 85, 75, 75, 117, NULL
17, 236, 125, 115, 105, 105, 147, NULL
18, 276, 165, 155, 145, 145, 207, NULL
19, 170, 117, 75, 55, 75, 149, NULL
20, 220, 167, 125, 105, 145, 199, NULL
21, 190, 125, 65, 67, 67, 145, NULL
22, 240, 185, 135, 127, 127, 205, NULL
23, 180, 125, 93, 85, 113, 115, NULL
24, 230, 175, 143, 135, 163, 165, NULL
25, 180, 115, 85, 105, 105, 185, NULL
26, 230, 185, 115, 185, 165, 225, NULL
27, 210, 155, 175, 45, 65, 85, NULL
28, 260, 205, 225, 95, 115, 135, NULL
29, 220, 99, 109, 85, 85, 87, NULL
30, 250, 129, 139, 115, 115, 117, NULL
31, 290, 189, 179, 155, 175, 157, NULL
32, 202, 119, 85, 85, 85, 105, NULL
33, 232, 149, 119, 115, 115, 135, NULL
34, 272, 209, 159, 175, 155, 175, NULL
35, 250, 95, 101, 125, 135, 75, NULL
36, 300, 145, 151, 195, 185, 125, NULL
37, 186, 87, 85, 105, 135, 135, NULL
38, 256, 157, 155, 167, 205, 205, NULL
39, 340, 95, 45, 95, 55, 45, NULL
40, 390, 145, 95, 175, 105, 95, NULL
41, 190, 95, 75, 65, 85, 115, NULL
42, 260, 165, 145, 135, 155, 185, NULL
43, 200, 105, 115, 155, 135, 65, NULL
44, 230, 135, 145, 175, 155, 85, NULL
45, 260, 165, 175, 225, 185, 105, NULL
46, 180, 145, 115, 95, 115, 55, NULL
47, 230, 195, 165, 125, 165, 65, NULL
48, 230, 115, 105, 85, 115, 95, NULL
49, 250, 135, 125, 185, 155, 185, NULL
50, 130, 115, 55, 75, 95, 195, NULL
51, 180, 165, 105, 105, 145, 245, NULL
52, 190, 95, 75, 85, 85, 185, NULL
53, 240, 145, 125, 135, 135, 235, NULL
54, 210, 109, 101, 135, 105, 115, NULL
55, 270, 169, 161, 195, 165, 175, NULL
56, 190, 165, 75, 75, 95, 145, NULL
57, 240, 215, 125, 125, 145, 195, NULL
58, 220, 145, 95, 145, 105, 125, NULL
59, 290, 225, 165, 205, 165, 195, NULL
60, 190, 105, 85, 85, 85, 185, NULL
61, 240, 135, 135, 105, 105, 185, NULL
62, 290, 195, 195, 145, 185, 145, NULL
